
 ----------------------------------------------

    SimVascular Fluid-Structure Interaction
                   (svFSI)

 ----------------------------------------------

 This program comes with ABSOLUTELY NO WARRANTY
 Compiled on 09-03-2020

 Running sequentially
 Number of meshes: 1
 Reading mesh <msh>
 <VTK XML Parser> Loading file <../../mesh/02-hex8/N004/mesh-complete.mesh.vtu>
 Checking IEN array structure for mesh <msh>
 Make sure corner nodes in elements are arranged 1-4 on
      one face and 5-8 on the opposite face
 Number of available faces: 6
 <VTK XML Parser> Loading file <../../mesh/02-hex8/N004/mesh-surfaces/left.vtp>
 <VTK XML Parser> Loading file <../../mesh/02-hex8/N004/mesh-surfaces/right.vtp>
 <VTK XML Parser> Loading file <../../mesh/02-hex8/N004/mesh-surfaces/bottom.vtp>
 <VTK XML Parser> Loading file <../../mesh/02-hex8/N004/mesh-surfaces/top.vtp>
 <VTK XML Parser> Loading file <../../mesh/02-hex8/N004/mesh-surfaces/front.vtp>
 <VTK XML Parser> Loading file <../../mesh/02-hex8/N004/mesh-surfaces/back.vtp>
 Number of nodes: 225
 Number of elements: 128
 Mesh data imported successfully
 Domain size X: 0.000000 5.000000
 Domain size Y: 0.000000 2.500000
 Domain size Z: 0.000000 5.000E-1
 Number of equations: 1
 Using linear solver: GMRES
 Using preconditioner: Trilinos-ILUT
 Number of imposed BC for equation <lElas>: 2
 Configuration is completed successfully
 Constructing stiffness matrix sparse structure
 Total number of non-zeros in the LHS matrix: 4225
 Initializing state variables to zero
 Eq. <LE>
    Volume of domain <-1> is 6.249999
    Area of face <left> is 1.250000
    Area of face <right> is 1.250000
    Area of face <bottom> is 1.2500E1
    Area of face <top> is 1.2500E1
    Area of face <front> is 2.500000
    Area of face <back> is 2.500000

---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 New time step size: 1.000E-2
 LE     1-1  1.6E-2  [   0 1.00000 1.00000 1.82E-4]  [  15  -86  83]
 LE     1-2  3.0E-2  [ -74 1.82E-4 1.82E-4 8.43E-4]  [  13  -71  86]
 LE     2-1  4.3E-2  [   0 1.00000 1.29999 1.82E-4]  [  15  -86  82]
 LE     2-2  5.5E-2  [ -74 1.82E-4 2.37E-4 8.43E-4]  [  13  -71  89]
 LE     3-1  6.7E-2  [   0 1.00000 1.19999 1.82E-4]  [  15  -86  83]
 LE     3-2  8.0E-2  [ -74 1.82E-4 2.19E-4 8.43E-4]  [  13  -71  87]
 LE     4-1  9.3E-2  [   0 1.00000 9.49E-1 1.82E-4]  [  15  -86  82]
 LE     4-2  1.0E-1  [ -74 1.82E-4 1.73E-4 8.43E-4]  [  13  -71  88]
 LE     5-1  1.1E-1  [   0 1.00000 6.87E-1 1.82E-4]  [  15  -86  83]
 LE     5-2  1.3E-1  [ -74 1.82E-4 1.25E-4 8.43E-4]  [  13  -71  88]
 LE     6-1  1.4E-1  [   0 1.00000 4.68E-1 1.82E-4]  [  15  -86  81]
 LE     6-2  1.5E-1  [ -74 1.82E-4 8.56E-5 8.43E-4]  [  13  -71  83]
 LE     7-1  1.6E-1  [   0 1.00000 3.06E-1 1.82E-4]  [  15  -86  89]
 LE     7-2  1.8E-1  [ -74 1.82E-4 5.59E-5 8.43E-4]  [  13  -71  82]
 LE     8-1  1.9E-1  [   0 1.00000 1.93E-1 1.82E-4]  [  15  -86  89]
 LE     8-2  2.0E-1  [ -74 1.82E-4 3.54E-5 8.43E-4]  [  13  -71  81]
 LE     9-1  2.1E-1  [   0 1.00000 1.19E-1 1.82E-4]  [  15  -86  89]
 LE     9-2  2.3E-1  [ -74 1.82E-4 2.18E-5 8.43E-4]  [  13  -71  81]
 LE    10-1  2.4E-1  [   0 1.00000 7.22E-2 1.82E-4]  [  15  -86  89]
 LE    10-2s 2.5E-1  [ -74 1.82E-4 1.32E-5 8.43E-4]  [  13  -71  88]
 LE    11-1  2.7E-1  [   0 1.00000 4.29E-2 1.82E-4]  [  15  -86  59]
 LE    11-2  2.8E-1  [ -74 1.82E-4 7.85E-6 8.43E-4]  [  13  -71  82]
 LE    12-1  2.9E-1  [   0 1.00000 2.51E-2 1.82E-4]  [  15  -86  89]
 LE    12-2  3.1E-1  [ -74 1.82E-4 4.60E-6 8.43E-4]  [  13  -71  81]
 LE    13-1  3.2E-1  [   0 1.00000 1.45E-2 1.82E-4]  [  15  -86  91]
 LE    13-2  3.3E-1  [ -74 1.82E-4 2.66E-6 8.43E-4]  [  13  -71  82]
 LE    14-1  3.4E-1  [   0 1.00000 8.37E-3 1.82E-4]  [  15  -86  89]
 LE    14-2  3.6E-1  [ -74 1.82E-4 1.53E-6 8.43E-4]  [  13  -71  81]
 LE    15-1  3.7E-1  [   0 1.00000 4.76E-3 1.82E-4]  [  15  -86  88]
 LE    15-2  3.8E-1  [ -74 1.82E-4 8.69E-7 8.43E-4]  [  13  -71  87]
 LE    16-1  3.9E-1  [   0 1.00000 2.68E-3 1.82E-4]  [  15  -86  82]
 LE    16-2  4.0E-1  [ -74 1.82E-4 4.90E-7 8.43E-4]  [  13  -71  88]
 LE    17-1  4.2E-1  [   0 1.00000 1.50E-3 1.82E-4]  [  15  -86  83]
 LE    17-2  4.3E-1  [ -74 1.82E-4 2.74E-7 8.43E-4]  [  13  -71  89]
 LE    18-1  4.4E-1  [   0 1.00000 8.37E-4 1.82E-4]  [  15  -86  83]
 LE    19-1  4.6E-1  [   0 1.00000 4.63E-4 1.82E-4]  [  15  -86  82]
